TKTQTJ,3111,6.0,"14, 26, 32, 38, 67, 91"
TKTQTK,3012,4.0,"15, 38, 72, 83"
TKTQJJ,2211,9.0,"12, 27, 33, 49, 55, 58, 72, 82, 94"
TKTQJK,2112,10.0,"13, 22, 28, 29, 35, 49, 71, 76, 89, 91"
TKTQQJ,2121,5.0,"11, 18, 54, 57, 99"
TKTQQK,2022,7.0,"34, 43, 45, 57, 72, 75, 96"
TKTQKJ,2112,7.0,"22, 38, 62, 73, 86, 89, 94"
TKTQKK,2013,7.0,"21, 32, 48, 53, 59, 63, 71"
TKTKTJ,3102,6.0,"12, 13, 42, 61, 75, 97"
TKTKTK,3003,11.0,"11, 16, 17, 22, 53, 59, 62, 68, 71, 76, 83"
TKTKJJ,2202,5.0,"23, 48, 57, 59, 72"
TKTKJK,2103,10.0,"15, 21, 25, 27, 37, 55, 67, 78, 81, 99"
TKTKQJ,2112,5.0,"22, 44, 58, 59, 83"
TKTKQK,2013,8.0,"14, 18, 27, 63, 69, 74, 78, 84"
TKTKKJ,2103,10.0,"12, 13, 15, 34, 37, 46, 58, 64, 69, 81"
TKTKKK,2004,5.0,"26, 44, 53, 58, 61"
TKJTTJ,3201,3.0,"21, 42, 86"
TKJTTK,3102,9.0,"19, 24, 36, 37, 48, 52, 55, 72, 91"
TKJTJJ,2301,5.0,"28, 29, 59, 61, 64"
TKJTJK,2202,10.0,"21, 26, 45, 48, 56, 71, 83, 89, 95, 96"
TKJTQJ,2211,3.0,"13, 25, 33"
TKJTQK,2112,11.0,"23, 25, 32, 43, 44, 46, 53, 59, 65, 67, 76"
TKJTKJ,2202,5.0,"12, 18, 69, 72, 92"
TKJTKK,2103,4.0,"13, 15, 58, 64"
TKJJTJ,2301,4.0,"49, 53, 68, 74"
TKJJTK,2202,3.0,"47, 48, 92"
TKJJJJ,1401,4.0,"34, 46, 78, 93"
TKJJJK,1302,6.0,"13, 17, 53, 59, 88, 94"
TKJJQJ,1311,7.0,"14, 36, 62, 69, 77, 84, 92"
TKJJQK,1212,5.0,"21, 28, 36, 81, 85"
TKJJKJ,1302,7.0,"14, 25, 26, 44, 53, 67, 83"
TKJJKK,1203,4.0,"42, 54, 77, 84"
TKJQTJ,2211,10.0,"18, 28, 31, 34, 37, 42, 51, 67, 78, 81"
TKJQTK,2112,6.0,"25, 29, 47, 55, 68, 98"
TKJQJJ,1311,1.0,14
TKJQJK,1212,9.0,"12, 25, 28, 31, 48, 52, 69, 79, 81"
TKJQQJ,1221,6.0,"44, 55, 62, 67, 73, 89"
TKJQQK,1122,4.0,"44, 77, 81, 98"
TKJQKJ,1212,6.0,"21, 24, 49, 58, 72, 93"
TKJQKK,1113,8.0,"13, 17, 28, 35, 41, 91, 94, 98"
TKJKTJ,2202,6.0,"23, 24, 45, 47, 74, 81"
TKJKTK,2103,7.0,"31, 39, 45, 54, 61, 75, 96"
TKJKJJ,1302,10.0,"22, 23, 25, 37, 56, 61, 77, 82, 95, 98"
TKJKJK,1203,8.0,"41, 48, 51, 62, 63, 78, 87, 96"
TKJKQJ,1212,6.0,"13, 19, 21, 42, 43, 54"
TKJKQK,1113,10.0,"14, 19, 22, 26, 34, 52, 56, 61, 74, 97"
TKJKKJ,1203,6.0,"32, 36, 56, 66, 81, 99"
TKJKKK,1104,5.0,"13, 19, 27, 31, 99"
TKQTTJ,3111,7.0,"13, 14, 25, 32, 65, 71, 83"
TKQTTK,3012,6.0,"29, 48, 56, 74, 81, 93"
TKQTJJ,2211,4.0,"22, 61, 64, 96"
TKQTJK,2112,8.0,"16, 58, 59, 61, 68, 73, 83, 91"
TKQTQJ,2121,7.0,"14, 18, 24, 35, 74, 77, 81"
TKQTQK,2022,7.0,"16, 31, 33, 52, 75, 88, 94"
TKQTKJ,2112,5.0,"25, 56, 59, 82, 95"
TKQTKK,2013,7.0,"33, 38, 56, 62, 86, 96, 99"
TKQJTJ,2211,6.0,"27, 31, 37, 48, 81, 88"
TKQJTK,2112,7.0,"22, 23, 28, 37, 47, 67, 79"
TKQJJJ,1311,4.0,"14, 17, 24, 93"
TKQJJK,1212,3.0,"36, 52, 96"
TKQJQJ,1221,4.0,"58, 68, 73, 86"
TKQJQK,1122,8.0,"11, 14, 15, 62, 75, 84, 92, 99"
TKQJKJ,1212,6.0,"21, 45, 54, 67, 85, 94"
TKQJKK,1113,7.0,"44, 47, 53, 58, 59, 64, 89"
TKQQTJ,2121,5.0,"23, 51, 59, 69, 89"
TKQQTK,2022,7.0,"15, 19, 28, 46, 76, 96, 99"
TKQQJJ,1221,6.0,"14, 62, 67, 71, 73, 97"
TKQQJK,1122,7.0,"12, 32, 36, 41, 51, 65, 95"
TKQQQJ,1131,4.0,"31, 79, 87, 94"
TKQQQK,1032,13.0,"13, 25, 31, 32, 37, 44, 58, 59, 62, 85, 86, 91, 95"
TKQQKJ,1122,10.0,"32, 36, 42, 44, 57, 62, 65, 69, 84, 87"
TKQQKK,1023,7.0,"25, 27, 54, 58, 69, 75, 99"
TKQKTJ,2112,4.0,"25, 53, 61, 95"
TKQKTK,2013,6.0,"21, 29, 32, 38, 59, 87"
TKQKJJ,1212,6.0,"25, 27, 45, 58, 64, 91"
TKQKJK,1113,6.0,"26, 47, 62, 64, 86, 98"
TKQKQJ,1122,5.0,"11, 14, 26, 27, 71"
TKQKQK,1023,8.0,"25, 28, 46, 49, 63, 69, 79, 88"
TKQKKJ,1113,6.0,"11, 35, 52, 88, 97, 98"
TKQKKK,1014,5.0,"24, 26, 66, 74, 95"
TKKTTJ,3102,6.0,"31, 37, 45, 82, 85, 91"
TKKTTK,3003,6.0,"11, 28, 29, 77, 82, 89"
TKKTJJ,2202,7.0,"14, 21, 35, 59, 63, 81, 83"
TKKTJK,2103,1.0,15
TKKTQJ,2112,6.0,"22, 23, 26, 31, 34, 89"
TKKTQK,2013,4.0,"11, 36, 81, 87"
TKKTKJ,2103,6.0,"13, 15, 24, 45, 63, 69"
TKKTKK,2004,11.0,"14, 19, 22, 29, 34, 37, 41, 64, 79, 85, 89"
TKKJTJ,2202,6.0,"36, 38, 59, 65, 72, 89"
TKKJTK,2103,8.0,"22, 25, 37, 39, 45, 46, 63, 99"
TKKJJJ,1302,4.0,"23, 29, 64, 76"
TKKJJK,1203,6.0,"18, 21, 57, 74, 84, 92"
TKKJQJ,1212,6.0,"28, 42, 61, 79, 88, 93"
TKKJQK,1113,6.0,"23, 28, 31, 46, 83, 91"
TKKJKJ,1203,8.0,"12, 32, 42, 44, 45, 81, 87, 98"
TKKJKK,1104,7.0,"19, 22, 25, 39, 42, 58, 75"
TKKQTJ,2112,6.0,"14, 26, 35, 43, 56, 71"
TKKQTK,2013,2.0,"24, 62"
TKKQJJ,1212,7.0,"39, 46, 54, 63, 72, 75, 76"
TKKQJK,1113,6.0,"47, 68, 74, 85, 89, 91"
TKKQQJ,1122,7.0,"32, 54, 56, 63, 66, 74, 93"
TKKQQK,1023,9.0,"12, 13, 22, 27, 28, 45, 55, 63, 76"
TKKQKJ,1113,7.0,"19, 26, 29, 58, 64, 77, 83"
TKKQKK,1014,4.0,"17, 45, 53, 68"
TKKKTJ,2103,4.0,"33, 67, 81, 96"
TKKKTK,2004,5.0,"31, 52, 79, 91, 97"
TKKKJJ,1203,11.0,"21, 26, 33, 36, 44, 45, 56, 65, 66, 69, 77"
TKKKJK,1104,6.0,"39, 42, 43, 55, 57, 84"
TKKKQJ,1113,8.0,"14, 19, 22, 29, 52, 56, 68, 91"
TKKKQK,1014,3.0,"23, 27, 75"
TKKKKJ,1104,6.0,"12, 16, 55, 58, 73, 79"
TKKKKK,1005,2.0,"43, 83"
JTTTTJ,4200,4.0,"11, 21, 47, 84"
JTTTTK,4101,9.0,"15, 16, 27, 36, 48, 52, 73, 81, 94"
JTTTJJ,3300,7.0,"22, 64, 68, 83, 85, 95, 97"
JTTTJK,3201,4.0,"15, 36, 51, 87"
JTTTQJ,3210,7.0,"15, 27, 31, 37, 67, 84, 87"
JTTTQK,3111,6.0,"64, 65, 79, 86, 97, 98"
JTTTKJ,3201,8.0,"14, 15, 32, 57, 63, 69, 75, 95"
JTTTKK,3102,7.0,"27, 33, 37, 39, 46, 52, 61"
JTTJTJ,3300,8.0,"23, 41, 46, 59, 65, 73, 79, 85"
JTTJTK,3201,4.0,"27, 33, 53, 84"
JTTJJJ,2400,6.0,"12, 28, 34, 37, 63, 97"
JTTJJK,2301,8.0,"14, 17, 23, 26, 28, 46, 53, 58"
JTTJQJ,2310,4.0,"47, 68, 87, 98"
JTTJQK,2211,2.0,"22, 85"
JTTJKJ,2301,7.0,"16, 17, 19, 43, 46, 47, 58"
JTTJKK,2202,4.0,"15, 44, 51, 54"
JTTQTJ,3210,7.0,"28, 61, 73, 76, 84, 96, 97"
JTTQTK,3111,5.0,"19, 25, 29, 49, 85"
JTTQJJ,2310,6.0,"11, 21, 42, 65, 71, 74"
JTTQJK,2211,5.0,"12, 16, 66, 69, 97"
JTTQQJ,2220,6.0,"14, 41, 43, 61, 73, 82"
JTTQQK,2121,9.0,"11, 14, 15, 45, 59, 68, 71, 81, 96"
JTTQKJ,2211,8.0,"25, 34, 42, 48, 66, 78, 94, 99"
JTTQKK,2112,9.0,"11, 17, 55, 58, 67, 68, 73, 92, 94"
JTTKTJ,3201,6.0,"17, 29, 54, 77, 92, 99"
JTTKTK,3102,4.0,"39, 46, 49, 73"
JTTKJJ,2301,6.0,"28, 46, 67, 71, 83, 85"
JTTKJK,2202,6.0,"11, 68, 71, 92, 95, 99"
JTTKQJ,2211,3.0,"24, 57, 78"
JTTKQK,2112,6.0,"11, 13, 35, 37, 56, 86"
JTTKKJ,2202,4.0,"41, 44, 48, 83"
JTTKKK,2103,9.0,"13, 25, 42, 46, 57, 61, 78, 85, 97"
JTJTTJ,3300,6.0,"23, 35, 37, 77, 88, 89"
JTJTTK,3201,5.0,"21, 59, 77, 81, 96"
JTJTJJ,2400,6.0,"19, 37, 39, 78, 91, 99"
JTJTJK,2301,10.0,"13, 14, 28, 35, 37, 56, 79, 82, 89, 92"
JTJTQJ,2310,4.0,"36, 44, 62, 98"
JTJTQK,2211,6.0,"15, 33, 67, 75, 91, 97"
JTJTKJ,2301,4.0,"25, 56, 71, 76"
JTJTKK,2202,4.0,"27, 45, 66, 89"
JTJJTJ,2400,4.0,"27, 33, 58, 76"
JTJJTK,2301,6.0,"32, 47, 62, 73, 74, 91"
JTJJJJ,1500,5.0,"24, 41, 77, 81, 96"
JTJJJK,1401,5.0,"19, 39, 51, 55, 73"
JTJJQJ,1410,5.0,"19, 31, 46, 73, 83"
JTJJQK,1311,2.0,"51, 57"
JTJJKJ,1401,6.0,"27, 45, 64, 72, 91, 93"
JTJJKK,1302,10.0,"11, 25, 26, 49, 53, 56, 58, 62, 82, 88"
JTJQTJ,2310,4.0,"69, 74, 81, 87"
JTJQTK,2211,6.0,"15, 22, 45, 67, 79, 84"
JTJQJJ,1410,7.0,"38, 41, 56, 65, 74, 76, 92"
JTJQJK,1311,6.0,"23, 26, 54, 65, 77, 81"
JTJQQJ,1320,6.0,"18, 19, 33, 37, 91, 97"
JTJQQK,1221,6.0,"11, 28, 56, 77, 82, 94"
JTJQKJ,1311,6.0,"12, 18, 21, 51, 62, 98"
JTJQKK,1212,6.0,"19, 42, 46, 49, 52, 85"
JTJKTJ,2301,7.0,"19, 29, 37, 43, 62, 79, 89"
JTJKTK,2202,10.0,"17, 18, 21, 27, 35, 45, 48, 59, 63, 66"
JTJKJJ,1401,6.0,"19, 34, 45, 61, 91, 97"
JTJKJK,1302,9.0,"17, 28, 35, 38, 44, 67, 68, 77, 82"
JTJKQJ,1311,9.0,"15, 23, 26, 36, 39, 47, 51, 71, 87"
JTJKQK,1212,6.0,"16, 37, 45, 75, 79, 85"
JTJKKJ,1302,6.0,"14, 16, 17, 56, 86, 94"
JTJKKK,1203,8.0,"15, 18, 21, 47, 53, 56, 68, 81"
JTQTTJ,3210,9.0,"22, 43, 48, 58, 64, 67, 73, 78, 87"
JTQTTK,3111,10.0,"13, 14, 16, 28, 32, 41, 43, 46, 74, 79"
JTQTJJ,2310,6.0,"21, 38, 39, 71, 87, 92"
JTQTJK,2211,6.0,"16, 39, 46, 58, 72, 96"
JTQTQJ,2220,11.0,"14, 23, 25, 29, 35, 43, 53, 68, 82, 91, 97"
JTQTQK,2121,2.0,"32, 66"
JTQTKJ,2211,9.0,"13, 16, 33, 34, 55, 63, 69, 73, 93"
JTQTKK,2112,8.0,"35, 44, 46, 47, 53, 59, 65, 67"
JTQJTJ,2310,8.0,"11, 27, 33, 41, 42, 57, 75, 84"
JTQJTK,2211,5.0,"19, 24, 25, 58, 66"
JTQJJJ,1410,5.0,"41, 67, 89, 94, 95"
JTQJJK,1311,5.0,"15, 29, 39, 44, 89"
JTQJQJ,1320,10.0,"18, 24, 28, 37, 46, 52, 57, 63, 79, 96"
JTQJQK,1221,2.0,"37, 79"
JTQJKJ,1311,8.0,"15, 48, 51, 56, 66, 87, 93, 96"
JTQJKK,1212,5.0,"19, 31, 34, 81, 97"
JTQQTJ,2220,5.0,"28, 29, 43, 64, 68"
JTQQTK,2121,8.0,"23, 33, 54, 62, 66, 68, 84, 98"
JTQQJJ,1320,6.0,"22, 28, 36, 61, 84, 99"
JTQQJK,1221,7.0,"17, 35, 64, 67, 77, 82, 89"
JTQQQJ,1230,6.0,"11, 21, 36, 84, 95, 99"
JTQQQK,1131,2.0,"13, 48"
JTQQKJ,1221,6.0,"29, 32, 73, 86, 88, 89"
JTQQKK,1122,6.0,"36, 45, 48, 53, 56, 92"
JTQKTJ,2211,5.0,"25, 36, 61, 69, 81"
JTQKTK,2112,9.0,"13, 32, 38, 47, 53, 55, 65, 67, 76"
JTQKJJ,1311,8.0,"11, 27, 33, 69, 72, 81, 92, 96"
JTQKJK,1212,5.0,"34, 43, 72, 87, 94"
JTQKQJ,1221,11.0,"17, 25, 28, 29, 37, 38, 62, 65, 76, 83, 92"
JTQKQK,1122,5.0,"11, 42, 63, 75, 96"
JTQKKJ,1212,5.0,"12, 15, 25, 42, 61"
JTQKKK,1113,7.0,"17, 28, 35, 58, 59, 83, 91"
JTKTTJ,3201,12.0,"14, 15, 18, 33, 36, 42, 47, 51, 59, 63, 75, 92"
JTKTTK,3102,9.0,"19, 37, 51, 52, 61, 64, 78, 93, 94"
JTKTJJ,2301,4.0,"38, 47, 58, 61"
JTKTJK,2202,4.0,"12, 41, 54, 95"
JTKTQJ,2211,6.0,"18, 36, 42, 81, 84, 91"
JTKTQK,2112,6.0,"34, 37, 59, 67, 68, 83"
JTKTKJ,2202,3.0,"24, 32, 54"
JTKTKK,2103,9.0,"24, 27, 45, 57, 58, 66, 67, 69, 79"
JTKJTJ,2301,7.0,"32, 38, 47, 64, 67, 71, 98"
JTKJTK,2202,8.0,"12, 24, 41, 51, 54, 59, 69, 93"
JTKJJJ,1401,6.0,"12, 16, 31, 45, 55, 93"
JTKJJK,1302,7.0,"16, 35, 64, 65, 77, 79, 94"
JTKJQJ,1311,9.0,"15, 17, 38, 48, 65, 71, 78, 83, 84"
JTKJQK,1212,8.0,"36, 37, 39, 58, 64, 75, 78, 93"
JTKJKJ,1302,9.0,"16, 32, 44, 56, 64, 71, 92, 97, 98"
JTKJKK,1203,7.0,"11, 24, 38, 48, 66, 68, 93"
JTKQTJ,2211,5.0,"57, 73, 81, 94, 99"
JTKQTK,2112,7.0,"16, 28, 29, 55, 83, 95, 97"
JTKQJJ,1311,9.0,"12, 23, 48, 57, 62, 74, 77, 89, 96"
JTKQJK,1212,7.0,"16, 24, 39, 45, 58, 61, 96"
JTKQQJ,1221,10.0,"17, 35, 44, 56, 59, 61, 76, 79, 88, 91"
JTKQQK,1122,8.0,"11, 14, 15, 26, 47, 51, 75, 98"
JTKQKJ,1212,2.0,"33, 67"
JTKQKK,1113,7.0,"22, 28, 29, 37, 47, 68, 97"
JTKKTJ,2202,10.0,"11, 14, 35, 45, 51, 65, 66, 72, 89, 93"
JTKKTK,2103,5.0,"19, 42, 43, 49, 93"
JTKKJJ,1302,7.0,"23, 26, 35, 49, 56, 88, 98"
JTKKJK,1203,11.0,"14, 15, 24, 33, 45, 47, 59, 66, 84, 92, 98"
JTKKQJ,1212,8.0,"13, 16, 24, 34, 37, 43, 78, 97"
JTKKQK,1113,7.0,"22, 25, 28, 31, 56, 74, 97"
JTKKKJ,1203,3.0,"54, 62, 77"
JTKKKK,1104,7.0,"12, 13, 27, 43, 45, 52, 94"
JJTTTJ,3300,9.0,"22, 41, 53, 59, 62, 68, 73, 76, 94"
JJTTTK,3201,2.0,"62, 84"
JJTTJJ,2400,6.0,"18, 22, 28, 52, 63, 97"
JJTTJK,2301,5.0,"43, 71, 76, 82, 95"
JJTTQJ,2310,4.0,"14, 26, 41, 44"
JJTTQK,2211,3.0,"12, 37, 49"
JJTTKJ,2301,8.0,"13, 46, 47, 58, 68, 73, 89, 94"
JJTTKK,2202,8.0,"12, 14, 17, 45, 59, 71, 95, 96"
JJTJTJ,2400,9.0,"18, 22, 25, 55, 63, 81, 91, 93, 96"
JJTJTK,2301,7.0,"19, 31, 53, 61, 65, 68, 95"
JJTJJJ,1500,10.0,"35, 39, 47, 51, 68, 69, 72, 77, 81, 86"
JJTJJK,1401,6.0,"15, 37, 46, 78, 88, 96"
JJTJQJ,1410,12.0,"14, 23, 26, 28, 29, 32, 37, 38, 43, 47, 53, 56"
JJTJQK,1311,9.0,"14, 23, 26, 63, 69, 71, 78, 87, 96"
JJTJKJ,1401,9.0,"13, 34, 37, 42, 51, 57, 79, 94, 96"
JJTJKK,1302,6.0,"11, 28, 31, 38, 62, 76"
JJTQTJ,2310,9.0,"21, 29, 38, 63, 65, 66, 77, 95, 99"
JJTQTK,2211,3.0,"34, 45, 73"
JJTQJJ,1410,8.0,"17, 23, 29, 38, 52, 85, 86, 98"
JJTQJK,1311,5.0,"14, 27, 47, 71, 77"
JJTQQJ,1320,7.0,"12, 24, 27, 31, 61, 73, 84"
JJTQQK,1221,9.0,"11, 22, 29, 58, 59, 62, 76, 86, 92"
JJTQKJ,1311,4.0,"33, 68, 69, 78"
JJTQKK,1212,8.0,"15, 22, 24, 28, 58, 78, 88, 94"
JJTKTJ,2301,7.0,"25, 28, 35, 59, 73, 85, 94"
JJTKTK,2202,7.0,"27, 29, 32, 39, 44, 69, 92"
JJTKJJ,1401,8.0,"39, 48, 57, 67, 75, 82, 88, 94"
JJTKJK,1302,10.0,"13, 17, 38, 46, 62, 67, 79, 83, 88, 92"
JJTKQJ,1311,7.0,"24, 45, 56, 65, 71, 74, 95"
JJTKQK,1212,3.0,"34, 55, 96"
JJTKKJ,1302,6.0,"25, 47, 64, 79, 82, 92"
JJTKKK,1203,8.0,"32, 44, 63, 74, 81, 89, 93, 95"
JJJTTJ,2400,8.0,"22, 28, 37, 52, 54, 61, 75, 93"
JJJTTK,2301,6.0,"14, 29, 35, 85, 89, 92"
JJJTJJ,1500,4.0,"14, 15, 54, 92"
JJJTJK,1401,5.0,"28, 42, 63, 67, 69"
JJJTQJ,1410,8.0,"17, 25, 31, 43, 49, 61, 71, 94"
JJJTQK,1311,5.0,"15, 24, 47, 65, 71"
JJJTKJ,1401,2.0,"66, 82"
JJJTKK,1302,8.0,"14, 16, 49, 53, 55, 59, 88, 97"
JJJJTJ,1500,7.0,"14, 18, 38, 41, 57, 68, 96"
JJJJTK,1401,11.0,"18, 31, 37, 45, 57, 66, 69, 73, 82, 88, 94"
JJJJJJ,600,12.0,"19, 25, 31, 41, 43, 64, 68, 73, 76, 82, 85, 92"
JJJJJK,501,9.0,"14, 21, 27, 29, 41, 48, 59, 65, 98"
JJJJQJ,510,6.0,"15, 22, 36, 79, 81, 97"
JJJJQK,411,5.0,"35, 79, 82, 86, 98"
JJJJKJ,501,3.0,"18, 33, 72"
JJJJKK,402,6.0,"21, 39, 46, 49, 52, 88"
JJJQTJ,1410,10.0,"14, 35, 37, 38, 43, 49, 52, 76, 79, 86"
JJJQTK,1311,11.0,"12, 18, 27, 29, 41, 44, 57, 65, 68, 71, 72"
JJJQJJ,510,5.0,"13, 33, 34, 39, 84"
JJJQJK,411,8.0,"28, 35, 37, 49, 53, 68, 83, 91"
JJJQQJ,420,7.0,"12, 24, 26, 33, 39, 44, 56"
JJJQQK,321,9.0,"21, 33, 39, 42, 61, 67, 72, 82, 87"
JJJQKJ,411,5.0,"14, 16, 29, 37, 95"
JJJQKK,312,8.0,"12, 21, 23, 45, 51, 57, 75, 89"
JJJKTJ,1401,4.0,"24, 49, 58, 84"
JJJKTK,1302,7.0,"28, 29, 37, 56, 65, 88, 98"
JJJKJJ,501,7.0,"12, 32, 35, 44, 56, 63, 81"
JJJKJK,402,6.0,"21, 36, 42, 69, 72, 75"
JJJKQJ,411,6.0,"61, 62, 68, 71, 79, 82"
JJJKQK,312,3.0,"12, 29, 81"
JJJKKJ,402,5.0,"12, 27, 48, 78, 81"
JJJKKK,303,10.0,"19, 29, 32, 34, 59, 64, 76, 79, 86, 88"
JJQTTJ,2310,2.0,"21, 92"
JJQTTK,2211,8.0,"19, 27, 49, 67, 78, 81, 85, 97"
JJQTJJ,1410,3.0,"19, 35, 91"
JJQTJK,1311,7.0,"27, 48, 56, 69, 89, 95, 96"
JJQTQJ,1320,7.0,"13, 18, 27, 52, 69, 82, 88"
JJQTQK,1221,5.0,"11, 14, 35, 64, 86"
JJQTKJ,1311,8.0,"11, 18, 57, 59, 66, 89, 93, 99"
JJQTKK,1212,8.0,"52, 54, 57, 61, 63, 64, 76, 85"
JJQJTJ,1410,6.0,"14, 19, 65, 74, 76, 82"
JJQJTK,1311,3.0,"29, 68, 78"
JJQJJJ,510,6.0,"18, 19, 42, 66, 81, 99"
JJQJJK,411,8.0,"22, 29, 55, 56, 61, 76, 82, 91"
JJQJQJ,420,6.0,"21, 36, 66, 71, 72, 98"
JJQJQK,321,7.0,"15, 31, 39, 49, 57, 88, 99"
JJQJKJ,411,6.0,"13, 25, 67, 73, 83, 92"
JJQJKK,312,5.0,"26, 48, 54, 78, 86"
JJQQTJ,1320,9.0,"13, 27, 36, 49, 58, 64, 66, 72, 85"
JJQQTK,1221,6.0,"31, 34, 47, 59, 77, 82"
JJQQJJ,420,8.0,"12, 14, 27, 29, 45, 57, 96, 99"
JJQQJK,321,5.0,"12, 25, 66, 88, 96"
JJQQQJ,330,3.0,"43, 68, 76"
JJQQQK,231,9.0,"14, 21, 32, 36, 42, 59, 81, 87, 95"
JJQQKJ,321,7.0,"24, 31, 37, 52, 64, 76, 78"
JJQQKK,222,7.0,"19, 25, 34, 37, 68, 89, 97"
JJQKTJ,1311,6.0,"12, 27, 65, 72, 74, 78"
JJQKTK,1212,7.0,"21, 55, 66, 72, 81, 87, 94"
JJQKJJ,411,6.0,"11, 56, 59, 62, 77, 92"
JJQKJK,312,7.0,"36, 57, 63, 71, 74, 81, 84"
JJQKQJ,321,7.0,"55, 58, 69, 76, 81, 93, 97"
JJQKQK,222,4.0,"32, 37, 44, 98"
JJQKKJ,312,4.0,"18, 33, 81, 84"
JJQKKK,213,8.0,"16, 24, 39, 63, 66, 67, 75, 94"
JJKTTJ,2301,8.0,"14, 17, 19, 29, 52, 59, 73, 91"
JJKTTK,2202,11.0,"14, 26, 29, 38, 45, 56, 59, 62, 81, 89, 92"
JJKTJJ,1401,4.0,"25, 46, 48, 81"
JJKTJK,1302,7.0,"16, 37, 47, 65, 71, 79, 89"
JJKTQJ,1311,6.0,"11, 33, 38, 45, 78, 92"
JJKTQK,1212,3.0,"28, 34, 79"
JJKTKJ,1302,9.0,"37, 44, 59, 62, 73, 77, 86, 88, 92"
JJKTKK,1203,7.0,"12, 41, 47, 48, 53, 57, 84"
JJKJTJ,1401,3.0,"19, 69, 99"
JJKJTK,1302,13.0,"14, 25, 28, 29, 43, 49, 53, 58, 77, 79, 86, 91, 95"
JJKJJJ,501,6.0,"15, 21, 27, 38, 62, 77"
JJKJJK,402,3.0,"43, 64, 78"
JJKJQJ,411,7.0,"14, 22, 34, 43, 64, 71, 91"
JJKJQK,312,6.0,"21, 24, 42, 47, 77, 84"
JJKJKJ,402,5.0,"21, 55, 63, 66, 96"
JJKJKK,303,9.0,"11, 14, 28, 31, 46, 67, 74, 88, 94"
JJKQTJ,1311,10.0,"21, 26, 27, 36, 41, 62, 65, 71, 78, 83"
JJKQTK,1212,7.0,"39, 79, 87, 88, 91, 96, 97"
JJKQJJ,411,5.0,"11, 26, 32, 49, 77"
JJKQJK,312,9.0,"24, 35, 47, 53, 65, 75, 89, 95, 98"
JJKQQJ,321,5.0,"24, 81, 82, 85, 93"
JJKQQK,222,12.0,"22, 29, 31, 35, 41, 43, 55, 64, 65, 73, 83, 98"
JJKQKJ,312,7.0,"26, 27, 35, 41, 62, 93, 98"
JJKQKK,213,7.0,"12, 19, 25, 46, 49, 73, 99"
JJKKTJ,1302,4.0,"29, 32, 59, 65"
JJKKTK,1203,4.0,"15, 29, 84, 86"
JJKKJJ,402,10.0,"22, 27, 34, 66, 75, 82, 91, 93, 97, 99"
JJKKJK,303,10.0,"11, 28, 31, 34, 41, 46, 53, 61, 67, 73"
JJKKQJ,312,9.0,"33, 36, 42, 47, 69, 75, 78, 95, 98"
JJKKQK,213,6.0,"13, 34, 51, 58, 75, 82"
JJKKKJ,303,8.0,"17, 25, 44, 67, 68, 79, 86, 95"
JJKKKK,204,3.0,"45, 77, 84"
JQTTTJ,3210,5.0,"39, 49, 64, 67, 78"
JQTTTK,3111,2.0,"64, 79"
JQTTJJ,2310,9.0,"15, 29, 36, 39, 41, 42, 53, 92, 98"
JQTTJK,2211,7.0,"18, 24, 31, 39, 49, 55, 73"
JQTTQJ,2220,10.0,"14, 46, 52, 56, 59, 61, 74, 76, 79, 86"
JQTTQK,2121,11.0,"12, 14, 21, 29, 35, 39, 44, 47, 57, 65, 98"
JQTTKJ,2211,6.0,"15, 46, 49, 52, 66, 96"
JQTTKK,2112,8.0,"13, 29, 44, 47, 56, 65, 97, 98"
JQTJTJ,2310,7.0,"18, 62, 63, 74, 77, 86, 96"
JQTJTK,2211,9.0,"15, 28, 45, 46, 58, 63, 75, 84, 94"
JQTJJJ,1410,6.0,"23, 25, 32, 37, 52, 95"
JQTJJK,1311,9.0,"14, 35, 36, 41, 45, 51, 71, 87, 99"
JQTJQJ,1320,7.0,"13, 24, 28, 33, 66, 78, 93"
JQTJQK,1221,7.0,"22, 32, 43, 55, 71, 83, 91"
JQTJKK,1212,4.0,"31, 52, 58, 66"
JQTQTJ,2220,3.0,"35, 71, 91"
JQTQTK,2121,9.0,"12, 15, 24, 36, 38, 54, 59, 62, 92"
JQTQJJ,1320,3.0,"27, 42, 55"
JQTQJK,1221,5.0,"55, 58, 62, 67, 97"
JQTQQJ,1230,5.0,"36, 41, 47, 81, 93"
JQTQQK,1131,3.0,"25, 27, 31"
JQTQKJ,1221,6.0,"44, 55, 65, 73, 79, 86"
JQTQKK,1122,4.0,"35, 62, 71, 93"
JQTKTJ,2211,7.0,"13, 61, 64, 69, 75, 79, 85"
JQTKTK,2112,11.0,"13, 14, 25, 37, 44, 73, 76, 79, 88, 91, 92"
JQTKJJ,1311,9.0,"18, 44, 59, 62, 71, 72, 81, 84, 93"
JQTKJK,1212,8.0,"13, 15, 16, 19, 37, 63, 93, 97"
JQTKQJ,1221,5.0,"35, 46, 47, 64, 91"
JQTKQK,1122,2.0,"51, 54"
JQTKKJ,1212,7.0,"19, 39, 58, 66, 67, 69, 97"
JQTKKK,1113,4.0,"26, 28, 65, 85"
JQJTTJ,2310,8.0,"14, 17, 26, 27, 36, 57, 62, 98"
JQJTTK,2211,8.0,"13, 22, 33, 34, 48, 52, 75, 96"
